pedestrianId simTime groupId-PID5
87 10.2 1
94 10.2 1
101 10.2 1
102 10.2 1
103 10.2 1
105 10.2 1
122 10.2 1
126 10.2 1
132 10.2 1
136 10.2 1
162 10.2 1
163 10.2 1
165 10.2 1
174 10.2 1
176 10.2 1
183 10.2 1
184 10.2 1
195 10.2 1
2 10.3 0
3 10.3 0
5 10.3 0
6 10.3 0
8 10.3 0
9 10.3 0
14 10.3 1
21 10.3 1
26 10.3 0
28 10.3 0
37 10.3 1
42 10.3 1
44 10.3 1
45 10.3 1
51 10.3 1
53 10.3 1
61 10.3 1
68 10.3 1
69 10.3 1
83 10.3 1
86 10.3 0
106 10.3 1
107 10.3 1
111 10.3 1
112 10.3 1
146 10.3 1
147 10.3 0
151 10.3 1
153 10.3 1
159 10.3 1
160 10.3 1
170 10.3 1
177 10.3 1
185 10.3 1
190 10.3 1
194 10.3 1
198 10.3 1
16 10.4 1
22 10.4 0
27 10.4 1
29 10.4 0
35 10.4 1
36 10.4 0
46 10.4 1
48 10.4 1
84 10.4 0
91 10.4 1
92 10.4 1
96 10.4 0
97 10.4 0
109 10.4 1
113 10.4 1
121 10.4 1
123 10.4 1
127 10.4 1
133 10.4 1
138 10.4 1
140 10.4 1
141 10.4 0
145 10.4 0
152 10.4 1
172 10.4 1
175 10.4 0
188 10.4 1
196 10.4 1
197 10.4 1
200 10.4 1
1 10.5 0
4 10.5 0
7 10.5 0
12 10.5 1
15 10.5 1
18 10.5 1
25 10.5 1
31 10.5 0
38 10.5 1
39 10.5 1
47 10.5 1
50 10.5 1
59 10.5 1
65 10.5 1
66 10.5 1
77 10.5 1
78 10.5 1
88 10.5 1
89 10.5 0
104 10.5 1
117 10.5 1
118 10.5 1
124 10.5 1
128 10.5 1
139 10.5 0
143 10.5 1
148 10.5 1
149 10.5 1
156 10.5 1
169 10.5 0
180 10.5 1
181 10.5 1
187 10.5 1
199 10.5 1
10 10.6 0
13 10.6 1
17 10.6 1
23 10.6 1
34 10.6 1
43 10.6 1
52 10.6 1
56 10.6 1
63 10.6 1
67 10.6 1
70 10.6 1
71 10.6 1
74 10.6 0
81 10.6 0
85 10.6 1
90 10.6 1
95 10.6 1
100 10.6 1
108 10.6 1
116 10.6 1
129 10.6 1
134 10.6 1
144 10.6 0
155 10.6 1
158 10.6 1
161 10.6 1
164 10.6 0
166 10.6 1
168 10.6 1
173 10.6 0
178 10.6 1
182 10.6 1
186 10.6 1
191 10.6 1
11 10.7 1
20 10.7 0
24 10.7 1
30 10.7 1
33 10.7 0
40 10.7 1
41 10.7 1
55 10.7 1
57 10.7 1
58 10.7 1
60 10.7 1
62 10.7 1
64 10.7 1
72 10.7 1
80 10.7 1
87 10.7 1
93 10.7 0
99 10.7 0
105 10.7 1
110 10.7 1
114 10.7 1
115 10.7 1
119 10.7 1
120 10.7 1
122 10.7 1
126 10.7 1
131 10.7 1
137 10.7 1
142 10.7 0
150 10.7 0
154 10.7 1
157 10.7 1
167 10.7 1
171 10.7 1
179 10.7 1
184 10.7 1
189 10.7 1
192 10.7 1
193 10.7 1
26 10.8 0
32 10.8 1
42 10.8 1
45 10.8 1
49 10.8 1
61 10.8 1
69 10.8 1
75 10.8 0
76 10.8 0
79 10.8 1
82 10.8 1
94 10.8 1
102 10.8 1
103 10.8 1
106 10.8 1
112 10.8 1
125 10.8 1
130 10.8 1
135 10.8 1
147 10.8 0
151 10.8 1
162 10.8 1
163 10.8 1
165 10.8 1
174 10.8 1
183 10.8 1
185 10.8 1
190 10.8 1
195 10.8 1
198 10.8 1
3 10.9 0
5 10.9 0
6 10.9 0
9 10.9 0
14 10.9 1
21 10.9 1
28 10.9 0
29 10.9 0
35 10.9 1
36 10.9 0
37 10.9 1
44 10.9 1
51 10.9 1
53 10.9 1
54 10.9 1
68 10.9 1
73 10.9 1
83 10.9 1
84 10.9 0
91 10.9 1
92 10.9 1
96 10.9 0
97 10.9 0
101 10.9 1
109 10.9 1
111 10.9 1
113 10.9 1
132 10.9 1
136 10.9 1
138 10.9 1
141 10.9 0
145 10.9 0
152 10.9 1
153 10.9 1
159 10.9 1
160 10.9 1
170 10.9 0
172 10.9 1
175 10.9 0
176 10.9 1
177 10.9 1
188 10.9 1
194 10.9 1
197 10.9 1
2 11.0 0
4 11.0 0
8 11.0 0
12 11.0 1
16 11.0 1
19 11.0 0
22 11.0 0
27 11.0 1
31 11.0 0
39 11.0 1
48 11.0 1
77 11.0 1
86 11.0 0
98 11.0 1
104 11.0 1
107 11.0 1
121 11.0 1
123 11.0 1
127 11.0 1
133 11.0 1
140 11.0 1
143 11.0 1
146 11.0 1
149 11.0 1
180 11.0 1
187 11.0 1
199 11.0 1
200 11.0 1
7 11.1 0
15 11.1 1
18 11.1 1
38 11.1 1
46 11.1 1
56 11.1 1
59 11.1 1
65 11.1 1
66 11.1 1
74 11.1 0
88 11.1 1
89 11.1 0
117 11.1 1
118 11.1 1
124 11.1 1
128 11.1 1
129 11.1 1
139 11.1 0
148 11.1 1
156 11.1 1
168 11.1 1
169 11.1 0
178 11.1 1
191 11.1 1
1 11.2 0
10 11.2 0
13 11.2 1
20 11.2 0
23 11.2 1
24 11.2 1
25 11.2 1
30 11.2 1
33 11.2 0
40 11.2 1
43 11.2 1
47 11.2 1
50 11.2 1
52 11.2 1
55 11.2 1
57 11.2 1
67 11.2 1
71 11.2 1
78 11.2 1
81 11.2 0
85 11.2 1
90 11.2 1
95 11.2 1
99 11.2 0
108 11.2 1
116 11.2 1
122 11.2 1
134 11.2 1
144 11.2 0
154 11.2 1
155 11.2 1
158 11.2 1
161 11.2 1
164 11.2 0
171 11.2 1
173 11.2 0
182 11.2 1
186 11.2 1
196 11.2 1
11 11.3 1
17 11.3 1
26 11.3 0
32 11.3 1
41 11.3 1
49 11.3 1
58 11.3 1
60 11.3 1
62 11.3 1
63 11.3 1
64 11.3 1
80 11.3 1
87 11.3 1
93 11.3 0
100 11.3 1
102 11.3 1
103 11.3 1
105 11.3 1
106 11.3 1
113 11.3 1
126 11.3 1
137 11.3 1
142 11.3 0
151 11.3 1
162 11.3 1
166 11.3 1
167 11.3 1
179 11.3 1
184 11.3 1
185 11.3 1
189 11.3 1
192 11.3 1
193 11.3 1
6 11.4 0
21 11.4 1
29 11.4 0
34 11.4 1
35 11.4 1
42 11.4 1
44 11.4 1
45 11.4 1
51 11.4 1
53 11.4 1
61 11.4 1
68 11.4 1
69 11.4 1
70 11.4 1
72 11.4 1
76 11.4 0
82 11.4 1
83 11.4 1
84 11.4 0
94 11.4 1
97 11.4 0
109 11.4 1
111 11.4 1
112 11.4 1
114 11.4 1
119 11.4 1
120 11.4 1
138 11.4 1
141 11.4 0
147 11.4 0
150 11.4 0
152 11.4 1
157 11.4 1
163 11.4 1
170 11.4 0
174 11.4 1
175 11.4 0
181 11.4 1
188 11.4 1
190 11.4 1
195 11.4 1
197 11.4 1
198 11.4 1
3 11.5 0
12 11.5 1
14 11.5 1
16 11.5 1
28 11.5 0
31 11.5 0
36 11.5 0
37 11.5 1
73 11.5 1
75 11.5 0
79 11.5 1
91 11.5 1
92 11.5 1
96 11.5 0
110 11.5 1
115 11.5 1
125 11.5 1
130 11.5 1
131 11.5 1
135 11.5 1
145 11.5 0
149 11.5 1
153 11.5 1
159 11.5 1
160 11.5 1
165 11.5 1
172 11.5 1
176 11.5 1
177 11.5 1
183 11.5 1
194 11.5 1
199 11.5 1
2 11.6 0
4 11.6 0
5 11.6 0
7 11.6 0
9 11.6 0
22 11.6 0
39 11.6 1
48 11.6 1
54 11.6 1
56 11.6 1
59 11.6 1
65 11.6 1
66 11.6 1
77 11.6 1
88 11.6 1
101 11.6 1
104 11.6 1
117 11.6 1
121 11.6 1
123 11.6 1
124 11.6 1
127 11.6 1
129 11.6 1
132 11.6 1
133 11.6 1
140 11.6 1
143 11.6 1
156 11.6 1
168 11.6 1
169 11.6 0
178 11.6 1
180 11.6 1
187 11.6 1
191 11.6 1
200 11.6 1
8 11.7 0
13 11.7 1
15 11.7 1
18 11.7 1
19 11.7 0
23 11.7 1
27 11.7 1
30 11.7 1
38 11.7 1
43 11.7 1
46 11.7 1
57 11.7 1
67 11.7 1
71 11.7 1
74 11.7 0
86 11.7 0
89 11.7 0
107 11.7 1
118 11.7 1
122 11.7 1
128 11.7 1
136 11.7 1
139 11.7 0
146 11.7 1
154 11.7 1
158 11.7 1
161 11.7 1
1 11.8 0
10 11.8 0
11 11.8 1
20 11.8 0
24 11.8 1
25 11.8 1
32 11.8 1
33 11.8 0
40 11.8 1
47 11.8 1
49 11.8 1
50 11.8 1
52 11.8 1
55 11.8 1
62 11.8 1
90 11.8 1
95 11.8 1
98 11.8 1
99 11.8 0
103 11.8 1
105 11.8 1
106 11.8 1
108 11.8 1
113 11.8 1
116 11.8 1
134 11.8 1
144 11.8 0
148 11.8 1
155 11.8 1
162 11.8 1
164 11.8 0
171 11.8 1
173 11.8 0
182 11.8 1
184 11.8 1
185 11.8 1
186 11.8 1
17 11.9 1
26 11.9 0
29 11.9 0
41 11.9 1
51 11.9 1
58 11.9 1
61 11.9 1
64 11.9 1
68 11.9 1
69 11.9 1
78 11.9 1
80 11.9 1
81 11.9 0
84 11.9 0
85 11.9 1
87 11.9 1
100 11.9 1
102 11.9 1
111 11.9 1
112 11.9 1
126 11.9 1
137 11.9 1
138 11.9 1
141 11.9 0
142 11.9 0
151 11.9 1
152 11.9 1
175 11.9 0
179 11.9 1
188 11.9 1
189 11.9 1
190 11.9 1
192 11.9 1
6 12.0 0
12 12.0 1
21 12.0 1
31 12.0 0
35 12.0 1
42 12.0 1
44 12.0 1
45 12.0 1
53 12.0 1
56 12.0 1
60 12.0 1
63 12.0 1
76 12.0 0
82 12.0 1
83 12.0 1
91 12.0 1
92 12.0 1
93 12.0 0
94 12.0 1
96 12.0 0
97 12.0 0
109 12.0 1
114 12.0 1
119 12.0 1
145 12.0 0
147 12.0 0
150 12.0 0
153 12.0 1
157 12.0 1
163 12.0 1
166 12.0 1
167 12.0 1
170 12.0 0
172 12.0 1
174 12.0 1
193 12.0 1
196 12.0 1
197 12.0 1
198 12.0 1
199 12.0 1
14 12.1 1
16 12.1 1
28 12.1 0
36 12.1 0
72 12.1 1
73 12.1 1
75 12.1 0
104 12.1 1
120 12.1 1
125 12.1 1
127 12.1 1
129 12.1 1
133 12.1 1
143 12.1 1
149 12.1 1
156 12.1 1
159 12.1 1
160 12.1 1
168 12.1 1
176 12.1 1
177 12.1 1
178 12.1 1
180 12.1 1
183 12.1 1
187 12.1 1
191 12.1 1
195 12.1 1
3 12.2 0
4 12.2 0
5 12.2 0
7 12.2 0
9 12.2 0
22 12.2 0
30 12.2 1
34 12.2 1
37 12.2 1
39 12.2 1
43 12.2 1
48 12.2 1
57 12.2 1
59 12.2 1
65 12.2 1
66 12.2 1
70 12.2 1
77 12.2 1
88 12.2 1
101 12.2 1
110 12.2 1
117 12.2 1
121 12.2 1
122 12.2 1
123 12.2 1
124 12.2 1
128 12.2 1
132 12.2 1
140 12.2 1
165 12.2 1
169 12.2 0
181 12.2 1
185 12.2 1
194 12.2 1
2 12.3 0
11 12.3 1
13 12.3 1
15 12.3 1
18 12.3 1
23 12.3 1
38 12.3 1
40 12.3 1
46 12.3 1
52 12.3 1
54 12.3 1
55 12.3 1
67 12.3 1
71 12.3 1
74 12.3 0
79 12.3 1
84 12.3 0
86 12.3 0
89 12.3 0
103 12.3 1
106 12.3 1
113 12.3 1
115 12.3 1
116 12.3 1
130 12.3 1
131 12.3 1
135 12.3 1
139 12.3 0
144 12.3 0
152 12.3 1
154 12.3 1
155 12.3 1
158 12.3 1
161 12.3 1
164 12.3 0
171 12.3 1
175 12.3 0
184 12.3 1
186 12.3 1
200 12.3 1
8 12.4 0
10 12.4 0
19 12.4 0
20 12.4 0
24 12.4 1
25 12.4 1
26 12.4 0
27 12.4 1
32 12.4 1
33 12.4 0
47 12.4 1
49 12.4 1
51 12.4 1
61 12.4 1
62 12.4 1
68 12.4 1
87 12.4 1
90 12.4 1
95 12.4 1
99 12.4 0
102 12.4 1
105 12.4 1
107 12.4 1
108 12.4 1
112 12.4 1
118 12.4 1
136 12.4 1
138 12.4 1
141 12.4 0
146 12.4 1
151 12.4 1
162 12.4 1
179 12.4 1
188 12.4 1
190 12.4 1
1 12.5 0
6 12.5 0
12 12.5 1
17 12.5 1
21 12.5 1
29 12.5 0
31 12.5 0
35 12.5 1
41 12.5 1
42 12.5 1
44 12.5 1
45 12.5 1
50 12.5 1
53 12.5 1
56 12.5 1
58 12.5 1
64 12.5 1
69 12.5 1
80 12.5 1
81 12.5 0
85 12.5 1
96 12.5 0
97 12.5 0
100 12.5 1
109 12.5 1
111 12.5 1
126 12.5 1
134 12.5 1
137 12.5 1
142 12.5 0
148 12.5 1
173 12.5 0
182 12.5 1
189 12.5 1
192 12.5 1
197 12.5 1
199 12.5 1
14 12.6 1
16 12.6 1
63 12.6 1
76 12.6 0
78 12.6 1
82 12.6 1
83 12.6 1
91 12.6 1
92 12.6 1
93 12.6 0
94 12.6 1
98 12.6 1
104 12.6 1
119 12.6 1
129 12.6 1
145 12.6 0
147 12.6 0
149 12.6 1
153 12.6 1
160 12.6 1
163 12.6 1
170 12.6 0
172 12.6 1
174 12.6 1
178 12.6 1
180 12.6 1
191 12.6 1
193 12.6 1
198 12.6 1
4 12.7 0
7 12.7 0
28 12.7 0
30 12.7 1
36 12.7 0
43 12.7 1
60 12.7 1
65 12.7 1
72 12.7 1
73 12.7 1
75 12.7 0
88 12.7 1
114 12.7 1
117 12.7 1
121 12.7 1
122 12.7 1
124 12.7 1
127 12.7 1
133 12.7 1
143 12.7 1
150 12.7 0
156 12.7 1
157 12.7 1
159 12.7 1
166 12.7 1
167 12.7 1
168 12.7 1
176 12.7 1
177 12.7 1
185 12.7 1
187 12.7 1
195 12.7 1
196 12.7 1
3 12.8 0
9 12.8 0
15 12.8 1
18 12.8 1
22 12.8 0
23 12.8 1
37 12.8 1
39 12.8 1
40 12.8 1
48 12.8 1
57 12.8 1
59 12.8 1
66 12.8 1
67 12.8 1
71 12.8 1
77 12.8 1
84 12.8 0
106 12.8 1
113 12.8 1
120 12.8 1
123 12.8 1
125 12.8 1
128 12.8 1
140 12.8 1
152 12.8 1
154 12.8 1
158 12.8 1
169 12.8 0
175 12.8 0
183 12.8 1
194 12.8 1
2 12.9 0
5 12.9 0
11 12.9 1
13 12.9 1
20 12.9 0
24 12.9 1
26 12.9 0
32 12.9 1
38 12.9 1
46 12.9 1
49 12.9 1
51 12.9 1
52 12.9 1
55 12.9 1
68 12.9 1
74 12.9 0
89 12.9 0
101 12.9 1
103 12.9 1
108 12.9 1
112 12.9 1
116 12.9 1
132 12.9 1
138 12.9 1
139 12.9 0
141 12.9 0
144 12.9 0
151 12.9 1
155 12.9 1
161 12.9 1
162 12.9 1
164 12.9 0
165 12.9 1
171 12.9 1
184 12.9 1
186 12.9 1
188 12.9 1
190 12.9 1
200 12.9 1
8 13.0 0
25 13.0 1
29 13.0 0
31 13.0 0
33 13.0 0
34 13.0 1
35 13.0 1
44 13.0 1
47 13.0 1
56 13.0 1
61 13.0 1
62 13.0 1
69 13.0 1
86 13.0 0
87 13.0 1
90 13.0 1
95 13.0 1
97 13.0 0
99 13.0 0
102 13.0 1
105 13.0 1
107 13.0 1
109 13.0 1
110 13.0 1
111 13.0 1
118 13.0 1
130 13.0 1
135 13.0 1
179 13.0 1
189 13.0 1
197 13.0 1
1 13.1 0
6 13.1 0
10 13.1 0
12 13.1 1
21 13.1 1
27 13.1 1
30 13.1 1
41 13.1 1
42 13.1 1
45 13.1 1
50 13.1 1
53 13.1 1
54 13.1 1
58 13.1 1
70 13.1 1
79 13.1 1
80 13.1 1
83 13.1 1
94 13.1 1
96 13.1 0
100 13.1 1
104 13.1 1
115 13.1 1
126 13.1 1
129 13.1 1
131 13.1 1
134 13.1 1
136 13.1 1
137 13.1 1
142 13.1 0
145 13.1 0
146 13.1 1
149 13.1 1
163 13.1 1
172 13.1 1
173 13.1 0
178 13.1 1
181 13.1 1
182 13.1 1
191 13.1 1
192 13.1 1
198 13.1 1
199 13.1 1
14 13.2 1
16 13.2 1
17 13.2 1
19 13.2 0
36 13.2 0
43 13.2 1
64 13.2 1
76 13.2 0
78 13.2 1
81 13.2 0
82 13.2 1
85 13.2 1
91 13.2 1
92 13.2 1
93 13.2 0
117 13.2 1
119 13.2 1
122 13.2 1
147 13.2 0
148 13.2 1
153 13.2 1
156 13.2 1
159 13.2 1
160 13.2 1
168 13.2 1
170 13.2 0
174 13.2 1
180 13.2 1
185 13.2 1
4 13.3 0
7 13.3 0
28 13.3 0
57 13.3 1
60 13.3 1
63 13.3 1
65 13.3 1
77 13.3 1
84 13.3 0
88 13.3 1
106 13.3 1
113 13.3 1
121 13.3 1
124 13.3 1
127 13.3 1
133 13.3 1
143 13.3 1
150 13.3 0
152 13.3 1
157 13.3 1
158 13.3 1
167 13.3 1
175 13.3 0
177 13.3 1
187 13.3 1
193 13.3 1
195 13.3 1
9 13.4 0
11 13.4 1
15 13.4 1
18 13.4 1
22 13.4 0
23 13.4 1
26 13.4 0
37 13.4 1
39 13.4 1
40 13.4 1
48 13.4 1
51 13.4 1
55 13.4 1
59 13.4 1
66 13.4 1
67 13.4 1
68 13.4 1
71 13.4 1
72 13.4 1
73 13.4 1
74 13.4 0
75 13.4 0
103 13.4 1
114 13.4 1
123 13.4 1
128 13.4 1
138 13.4 1
140 13.4 1
141 13.4 0
151 13.4 1
154 13.4 1
161 13.4 1
164 13.4 0
166 13.4 1
169 13.4 0
171 13.4 1
176 13.4 1
184 13.4 1
190 13.4 1
194 13.4 1
2 13.5 0
3 13.5 0
5 13.5 0
13 13.5 1
20 13.5 0
24 13.5 1
29 13.5 0
31 13.5 0
32 13.5 1
35 13.5 1
38 13.5 1
46 13.5 1
49 13.5 1
52 13.5 1
56 13.5 1
61 13.5 1
62 13.5 1
87 13.5 1
89 13.5 0
90 13.5 1
98 13.5 1
102 13.5 1
105 13.5 1
108 13.5 1
111 13.5 1
112 13.5 1
116 13.5 1
120 13.5 1
125 13.5 1
139 13.5 0
144 13.5 0
155 13.5 1
162 13.5 1
183 13.5 1
186 13.5 1
188 13.5 1
196 13.5 1
197 13.5 1
200 13.5 1
6 13.6 0
12 13.6 1
21 13.6 1
30 13.6 1
33 13.6 0
44 13.6 1
47 13.6 1
53 13.6 1
69 13.6 1
95 13.6 1
96 13.6 0
97 13.6 0
99 13.6 0
101 13.6 1
104 13.6 1
109 13.6 1
129 13.6 1
132 13.6 1
165 13.6 1
172 13.6 1
179 13.6 1
189 13.6 1
191 13.6 1
199 13.6 1
8 13.7 0
10 13.7 0
16 13.7 1
25 13.7 1
41 13.7 1
42 13.7 1
43 13.7 1
45 13.7 1
58 13.7 1
80 13.7 1
83 13.7 1
86 13.7 0
91 13.7 1
92 13.7 1
94 13.7 1
100 13.7 1
107 13.7 1
110 13.7 1
118 13.7 1
122 13.7 1
126 13.7 1
130 13.7 1
134 13.7 1
137 13.7 1
142 13.7 0
145 13.7 0
147 13.7 0
149 13.7 1
156 13.7 1
163 13.7 1
168 13.7 1
173 13.7 0
178 13.7 1
180 13.7 1
182 13.7 1
185 13.7 1
192 13.7 1
198 13.7 1
1 13.8 0
4 13.8 0
7 13.8 0
14 13.8 1
17 13.8 1
27 13.8 1
36 13.8 0
50 13.8 1
54 13.8 1
57 13.8 1
64 13.8 1
65 13.8 1
76 13.8 0
79 13.8 1
81 13.8 0
82 13.8 1
84 13.8 0
85 13.8 1
88 13.8 1
93 13.8 0
106 13.8 1
113 13.8 1
117 13.8 1
119 13.8 1
124 13.8 1
127 13.8 1
133 13.8 1
135 13.8 1
136 13.8 1
143 13.8 1
146 13.8 1
148 13.8 1
152 13.8 1
153 13.8 1
159 13.8 1
160 13.8 1
170 13.8 0
174 13.8 1
175 13.8 0
187 13.8 1
19 13.9 0
26 13.9 0
28 13.9 0
34 13.9 1
40 13.9 1
55 13.9 1
67 13.9 1
70 13.9 1
71 13.9 1
77 13.9 1
78 13.9 1
103 13.9 1
115 13.9 1
121 13.9 1
131 13.9 1
138 13.9 1
141 13.9 0
154 13.9 1
158 13.9 1
177 13.9 1
193 13.9 0
195 13.9 1
9 14.0 0
11 14.0 1
15 14.0 1
18 14.0 1
22 14.0 0
23 14.0 1
24 14.0 1
29 14.0 0
31 14.0 0
32 14.0 1
35 14.0 1
37 14.0 1
38 14.0 1
39 14.0 1
48 14.0 1
49 14.0 1
51 14.0 1
56 14.0 1
59 14.0 1
60 14.0 1
63 14.0 1
66 14.0 1
68 14.0 1
72 14.0 1
73 14.0 1
74 14.0 0
75 14.0 0
112 14.0 1
114 14.0 1
123 14.0 1
128 14.0 1
140 14.0 1
144 14.0 0
150 14.0 0
151 14.0 1
155 14.0 1
157 14.0 1
161 14.0 1
162 14.0 1
164 14.0 0
167 14.0 1
169 14.0 0
171 14.0 1
176 14.0 1
181 14.0 1
184 14.0 1
188 14.0 1
190 14.0 1
194 14.0 1
197 14.0 1
3 14.1 0
5 14.1 0
12 14.1 1
13 14.1 1
20 14.1 0
21 14.1 1
30 14.1 1
44 14.1 1
46 14.1 1
52 14.1 1
53 14.1 1
61 14.1 1
62 14.1 1
69 14.1 1
87 14.1 1
89 14.1 0
90 14.1 1
97 14.1 0
99 14.1 0
102 14.1 1
104 14.1 1
105 14.1 1
108 14.1 1
109 14.1 1
111 14.1 1
116 14.1 1
125 14.1 1
129 14.1 1
139 14.1 0
183 14.1 1
186 14.1 1
199 14.1 1
200 14.1 1
2 14.2 0
6 14.2 0
33 14.2 0
42 14.2 1
43 14.2 1
83 14.2 1
95 14.2 1
96 14.2 0
101 14.2 1
113 14.2 1
120 14.2 1
122 14.2 1
132 14.2 1
149 14.2 1
166 14.2 1
168 14.2 1
172 14.2 1
178 14.2 1
179 14.2 1
180 14.2 1
185 14.2 1
189 14.2 1
191 14.2 1
10 14.3 0
14 14.3 1
16 14.3 1
25 14.3 0
41 14.3 1
45 14.3 1
47 14.3 1
57 14.3 1
58 14.3 1
80 14.3 1
84 14.3 0
86 14.3 0
91 14.3 1
92 14.3 1
94 14.3 1
98 14.3 1
100 14.3 1
106 14.3 1
117 14.3 1
118 14.3 1
124 14.3 1
126 14.3 1
134 14.3 1
137 14.3 1
142 14.3 0
145 14.3 0
147 14.3 0
152 14.3 1
156 14.3 1
163 14.3 1
165 14.3 1
173 14.3 0
175 14.3 0
182 14.3 1
192 14.3 1
196 14.3 1
198 14.3 1
1 14.4 0
4 14.4 0
7 14.4 0
8 14.4 0
17 14.4 1
26 14.4 0
36 14.4 0
40 14.4 1
64 14.4 1
65 14.4 1
76 14.4 0
82 14.4 1
88 14.4 1
93 14.4 0
107 14.4 1
127 14.4 1
130 14.4 1
133 14.4 1
138 14.4 1
141 14.4 0
143 14.4 1
153 14.4 1
154 14.4 1
158 14.4 1
159 14.4 1
160 14.4 1
170 14.4 0
174 14.4 1
187 14.4 1
11 14.5 1
23 14.5 1
27 14.5 1
28 14.5 0
29 14.5 0
31 14.5 0
32 14.5 1
39 14.5 1
49 14.5 1
50 14.5 1
51 14.5 1
54 14.5 1
55 14.5 1
56 14.5 1
59 14.5 1
66 14.5 1
67 14.5 1
68 14.5 1
71 14.5 1
77 14.5 1
81 14.5 0
85 14.5 1
103 14.5 1
110 14.5 1
112 14.5 1
119 14.5 1
121 14.5 1
128 14.5 1
129 14.5 1
135 14.5 1
136 14.5 1
146 14.5 1
148 14.5 1
151 14.5 1
169 14.5 0
171 14.5 1
177 14.5 1
184 14.5 1
188 14.5 1
190 14.5 1
195 14.5 1
9 14.6 0
12 14.6 1
15 14.6 1
18 14.6 1
19 14.6 0
20 14.6 0
22 14.6 0
24 14.6 1
30 14.6 1
35 14.6 1
37 14.6 1
38 14.6 1
48 14.6 1
61 14.6 1
62 14.6 1
63 14.6 1
69 14.6 1
73 14.6 1
74 14.6 0
75 14.6 0
78 14.6 1
79 14.6 1
87 14.6 1
97 14.6 0
102 14.6 1
105 14.6 1
111 14.6 1
116 14.6 1
123 14.6 1
140 14.6 1
144 14.6 0
150 14.6 0
155 14.6 1
157 14.6 1
161 14.6 1
162 14.6 1
164 14.6 0
176 14.6 1
186 14.6 1
193 14.6 0
194 14.6 1
197 14.6 1
199 14.6 1
3 14.7 0
6 14.7 0
13 14.7 1
21 14.7 1
34 14.7 1
43 14.7 1
44 14.7 1
46 14.7 1
52 14.7 1
53 14.7 1
60 14.7 1
70 14.7 1
72 14.7 1
89 14.7 0
90 14.7 1
96 14.7 0
99 14.7 0
104 14.7 1
108 14.7 1
109 14.7 1
113 14.7 1
114 14.7 1
115 14.7 1
122 14.7 1
131 14.7 1
139 14.7 0
149 14.7 1
152 14.7 1
167 14.7 1
172 14.7 1
175 14.7 0
178 14.7 1
185 14.7 1
191 14.7 1
200 14.7 1
2 14.8 0
5 14.8 0
16 14.8 1
33 14.8 0
42 14.8 1
45 14.8 1
57 14.8 1
83 14.8 1
84 14.8 0
95 14.8 1
106 14.8 1
125 14.8 1
126 14.8 1
145 14.8 0
156 14.8 1
168 14.8 1
179 14.8 1
180 14.8 1
181 14.8 1
183 14.8 1
189 14.8 1
4 14.9 0
10 14.9 0
14 14.9 1
25 14.9 0
41 14.9 1
47 14.9 1
56 14.9 1
58 14.9 1
76 14.9 0
88 14.9 1
91 14.9 1
92 14.9 1
94 14.9 1
101 14.9 1
117 14.9 1
118 14.9 1
120 14.9 1
124 14.9 1
132 14.9 1
134 14.9 1
138 14.9 1
141 14.9 0
142 14.9 0
143 14.9 1
147 14.9 0
153 14.9 1
163 14.9 1
165 14.9 1
166 14.9 1
173 14.9 0
174 14.9 1
182 14.9 1
192 14.9 1
198 14.9 1
7 15.0 0
11 15.0 1
17 15.0 1
26 15.0 0
31 15.0 0
36 15.0 0
40 15.0 1
51 15.0 1
55 15.0 1
64 15.0 1
65 15.0 1
68 15.0 1
71 15.0 1
77 15.0 1
80 15.0 1
82 15.0 1
86 15.0 0
100 15.0 1
103 15.0 1
127 15.0 1
129 15.0 1
133 15.0 1
137 15.0 1
151 15.0 1
154 15.0 1
158 15.0 1
159 15.0 1
160 15.0 1
170 15.0 0
187 15.0 1
188 15.0 1
190 15.0 1
1 15.1 0
8 15.1 0
12 15.1 1
23 15.1 1
28 15.1 0
29 15.1 0
30 15.1 1
32 15.1 1
35 15.1 1
39 15.1 1
49 15.1 1
50 15.1 1
59 15.1 1
61 15.1 1
66 15.1 1
67 15.1 1
81 15.1 0
85 15.1 1
93 15.1 0
98 15.1 1
107 15.1 1
111 15.1 1
112 15.1 1
119 15.1 1
121 15.1 1
128 15.1 1
130 15.1 1
161 15.1 1
162 15.1 1
164 15.1 0
169 15.1 0
171 15.1 1
177 15.1 1
184 15.1 1
195 15.1 1
196 15.1 1
197 15.1 1
6 15.2 0
9 15.2 0
15 15.2 1
18 15.2 1
20 15.2 0
21 15.2 1
22 15.2 0
24 15.2 1
27 15.2 1
37 15.2 1
38 15.2 1
43 15.2 1
44 15.2 0
48 15.2 0
53 15.2 0
62 15.2 1
69 15.2 1
74 15.2 0
75 15.2 0
87 15.2 1
96 15.2 0
97 15.2 0
102 15.2 1
104 15.2 1
105 15.2 1
109 15.2 1
110 15.2 1
113 15.2 1
116 15.2 1
122 15.2 1
123 15.2 1
136 15.2 1
140 15.2 1
144 15.2 0
146 15.2 1
148 15.2 1
152 15.2 1
155 15.2 1
175 15.2 0
178 15.2 1
185 15.2 1
186 15.2 1
191 15.2 1
193 15.2 0
199 15.2 1
13 15.3 1
19 15.3 0
46 15.3 1
52 15.3 1
54 15.3 1
57 15.3 1
60 15.3 1
63 15.3 1
72 15.3 1
73 15.3 1
78 15.3 1
79 15.3 1
