pedestrianId simTime groupId-PID5
150 10.2 1
154 10.2 1
157 10.2 1
158 10.2 1
164 10.2 0
168 10.2 1
173 10.2 0
187 10.2 1
188 10.2 1
192 10.2 0
2 10.3 0
3 10.3 0
5 10.3 0
6 10.3 0
8 10.3 0
9 10.3 0
14 10.3 1
21 10.3 1
26 10.3 0
28 10.3 1
37 10.3 1
42 10.3 1
44 10.3 1
45 10.3 1
51 10.3 1
53 10.3 1
61 10.3 1
68 10.3 1
69 10.3 1
73 10.3 1
75 10.3 0
76 10.3 1
82 10.3 1
83 10.3 0
86 10.3 1
101 10.3 1
103 10.3 0
106 10.3 1
112 10.3 1
132 10.3 1
136 10.3 1
147 10.3 0
162 10.3 1
163 10.3 1
166 10.3 1
16 10.4 1
22 10.4 0
27 10.4 1
29 10.4 1
35 10.4 1
36 10.4 0
46 10.4 1
48 10.4 1
84 10.4 1
91 10.4 0
92 10.4 1
96 10.4 0
97 10.4 1
107 10.4 1
109 10.4 1
111 10.4 1
113 10.4 1
121 10.4 1
123 10.4 1
146 10.4 1
151 10.4 1
153 10.4 1
159 10.4 1
160 10.4 1
180 10.4 0
182 10.4 1
184 10.4 1
197 10.4 1
199 10.4 1
1 10.5 0
4 10.5 0
7 10.5 0
12 10.5 1
15 10.5 1
18 10.5 1
25 10.5 1
31 10.5 1
38 10.5 1
39 10.5 1
47 10.5 1
50 10.5 1
59 10.5 1
65 10.5 1
66 10.5 1
77 10.5 0
78 10.5 1
89 10.5 0
118 10.5 1
127 10.5 1
133 10.5 1
138 10.5 0
140 10.5 1
141 10.5 1
143 10.5 1
145 10.5 1
152 10.5 1
174 10.5 1
178 10.5 1
179 10.5 0
183 10.5 1
185 10.5 1
186 10.5 1
194 10.5 0
195 10.5 1
196 10.5 1
10 10.6 0
13 10.6 1
17 10.6 1
23 10.6 1
34 10.6 1
43 10.6 1
52 10.6 1
56 10.6 1
63 10.6 1
67 10.6 1
70 10.6 1
74 10.6 1
81 10.6 0
85 10.6 1
88 10.6 0
95 10.6 1
104 10.6 1
116 10.6 1
117 10.6 1
124 10.6 1
128 10.6 1
129 10.6 1
139 10.6 1
148 10.6 0
149 10.6 1
156 10.6 1
165 10.6 0
169 10.6 1
172 10.6 1
177 10.6 1
189 10.6 1
190 10.6 1
193 10.6 1
198 10.6 1
200 10.6 1
11 10.7 1
20 10.7 1
24 10.7 1
30 10.7 1
33 10.7 0
40 10.7 0
41 10.7 1
55 10.7 1
57 10.7 1
58 10.7 1
60 10.7 1
62 10.7 1
64 10.7 1
71 10.7 1
80 10.7 1
90 10.7 1
99 10.7 1
100 10.7 1
108 10.7 1
110 10.7 1
115 10.7 1
120 10.7 1
122 10.7 1
131 10.7 1
134 10.7 1
142 10.7 0
144 10.7 0
154 10.7 1
155 10.7 1
158 10.7 1
161 10.7 1
164 10.7 0
167 10.7 1
168 10.7 1
170 10.7 1
171 10.7 1
176 10.7 1
181 10.7 1
192 10.7 0
26 10.8 0
32 10.8 1
42 10.8 1
45 10.8 1
49 10.8 1
61 10.8 1
69 10.8 1
72 10.8 1
79 10.8 1
87 10.8 1
93 10.8 0
94 10.8 1
102 10.8 1
103 10.8 0
105 10.8 1
106 10.8 1
114 10.8 1
119 10.8 1
126 10.8 1
137 10.8 1
150 10.8 1
157 10.8 1
162 10.8 1
166 10.8 1
173 10.8 0
175 10.8 1
187 10.8 1
188 10.8 1
191 10.8 1
3 10.9 0
5 10.9 0
6 10.9 0
9 10.9 0
14 10.9 1
21 10.9 1
28 10.9 1
29 10.9 1
35 10.9 1
36 10.9 0
37 10.9 1
44 10.9 1
51 10.9 1
53 10.9 1
54 10.9 1
68 10.9 1
73 10.9 1
75 10.9 0
76 10.9 1
82 10.9 1
83 10.9 0
84 10.9 1
97 10.9 1
101 10.9 1
109 10.9 1
111 10.9 1
112 10.9 1
113 10.9 1
125 10.9 1
130 10.9 1
132 10.9 1
135 10.9 1
147 10.9 0
151 10.9 1
163 10.9 1
180 10.9 0
199 10.9 1
2 11.0 0
4 11.0 0
8 11.0 0
12 11.0 1
16 11.0 1
19 11.0 1
22 11.0 0
27 11.0 1
31 11.0 1
39 11.0 1
48 11.0 1
86 11.0 1
91 11.0 0
92 11.0 1
96 11.0 0
98 11.0 1
121 11.0 1
123 11.0 1
127 11.0 1
133 11.0 1
136 11.0 1
138 11.0 0
141 11.0 1
145 11.0 1
152 11.0 1
153 11.0 1
159 11.0 1
160 11.0 1
183 11.0 1
184 11.0 1
185 11.0 1
194 11.0 0
195 11.0 1
196 11.0 1
197 11.0 1
7 11.1 0
15 11.1 1
18 11.1 1
38 11.1 1
46 11.1 1
56 11.1 1
59 11.1 1
65 11.1 1
66 11.1 1
77 11.1 0
88 11.1 0
89 11.1 0
104 11.1 1
107 11.1 1
117 11.1 1
118 11.1 1
124 11.1 1
128 11.1 1
129 11.1 1
140 11.1 1
143 11.1 1
146 11.1 1
149 11.1 1
169 11.1 1
177 11.1 1
178 11.1 1
179 11.1 0
186 11.1 1
193 11.1 1
1 11.2 0
10 11.2 0
13 11.2 1
20 11.2 1
23 11.2 1
24 11.2 1
25 11.2 1
30 11.2 1
33 11.2 0
40 11.2 0
43 11.2 1
47 11.2 1
50 11.2 1
52 11.2 1
55 11.2 1
57 11.2 1
67 11.2 1
71 11.2 1
74 11.2 1
78 11.2 1
95 11.2 1
108 11.2 1
116 11.2 1
122 11.2 1
139 11.2 1
148 11.2 0
156 11.2 1
161 11.2 1
165 11.2 0
168 11.2 1
170 11.2 1
174 11.2 1
181 11.2 1
182 11.2 1
192 11.2 0
200 11.2 1
11 11.3 1
17 11.3 1
26 11.3 0
32 11.3 1
41 11.3 1
49 11.3 1
58 11.3 1
60 11.3 1
62 11.3 1
63 11.3 1
64 11.3 1
80 11.3 1
81 11.3 0
85 11.3 1
87 11.3 1
90 11.3 1
99 11.3 1
100 11.3 1
102 11.3 1
103 11.3 0
105 11.3 1
106 11.3 1
134 11.3 1
142 11.3 0
144 11.3 0
154 11.3 1
155 11.3 1
158 11.3 1
164 11.3 0
167 11.3 1
171 11.3 1
187 11.3 1
189 11.3 1
198 11.3 1
6 11.4 0
21 11.4 1
29 11.4 1
34 11.4 1
35 11.4 1
42 11.4 1
44 11.4 1
45 11.4 1
51 11.4 1
53 11.4 1
61 11.4 1
68 11.4 1
69 11.4 1
70 11.4 1
72 11.4 1
76 11.4 1
84 11.4 1
93 11.4 0
94 11.4 1
111 11.4 1
112 11.4 1
113 11.4 1
114 11.4 1
119 11.4 1
120 11.4 1
126 11.4 1
137 11.4 1
151 11.4 1
162 11.4 1
166 11.4 1
173 11.4 0
180 11.4 0
188 11.4 1
190 11.4 1
191 11.4 1
199 11.4 1
3 11.5 0
12 11.5 1
14 11.5 1
16 11.5 1
28 11.5 1
31 11.5 1
36 11.5 0
37 11.5 1
73 11.5 1
75 11.5 0
82 11.5 1
83 11.5 0
91 11.5 0
92 11.5 1
96 11.5 0
97 11.5 1
109 11.5 1
110 11.5 1
115 11.5 1
125 11.5 1
138 11.5 0
141 11.5 1
147 11.5 0
150 11.5 1
152 11.5 1
153 11.5 1
157 11.5 1
163 11.5 1
172 11.5 1
175 11.5 1
176 11.5 1
183 11.5 1
184 11.5 1
193 11.5 1
194 11.5 0
195 11.5 1
197 11.5 1
2 11.6 0
4 11.6 0
5 11.6 0
7 11.6 0
9 11.6 0
22 11.6 0
39 11.6 1
48 11.6 1
54 11.6 1
56 11.6 1
59 11.6 1
65 11.6 1
66 11.6 1
79 11.6 1
101 11.6 1
104 11.6 1
117 11.6 1
121 11.6 1
123 11.6 1
127 11.6 1
129 11.6 1
130 11.6 1
131 11.6 1
132 11.6 1
133 11.6 1
135 11.6 1
145 11.6 1
149 11.6 1
159 11.6 1
160 11.6 1
177 11.6 1
185 11.6 1
186 11.6 1
196 11.6 1
8 11.7 0
13 11.7 1
15 11.7 1
18 11.7 1
19 11.7 1
23 11.7 1
27 11.7 1
30 11.7 1
38 11.7 1
43 11.7 1
46 11.7 1
57 11.7 1
67 11.7 1
74 11.7 1
77 11.7 0
86 11.7 1
88 11.7 0
89 11.7 0
107 11.7 1
122 11.7 1
124 11.7 1
128 11.7 1
136 11.7 1
140 11.7 1
143 11.7 1
156 11.7 1
165 11.7 0
168 11.7 1
169 11.7 1
178 11.7 1
179 11.7 0
192 11.7 0
200 11.7 1
1 11.8 0
10 11.8 0
11 11.8 1
20 11.8 1
24 11.8 1
25 11.8 1
32 11.8 1
33 11.8 0
40 11.8 0
47 11.8 1
49 11.8 1
50 11.8 1
52 11.8 1
55 11.8 1
62 11.8 1
71 11.8 1
90 11.8 1
95 11.8 1
98 11.8 1
106 11.8 1
108 11.8 1
116 11.8 1
118 11.8 1
139 11.8 1
144 11.8 0
146 11.8 1
154 11.8 1
155 11.8 1
158 11.8 1
161 11.8 1
167 11.8 1
170 11.8 1
180 11.8 0
181 11.8 1
17 11.9 1
26 11.9 0
29 11.9 1
41 11.9 1
51 11.9 1
58 11.9 1
61 11.9 1
64 11.9 1
68 11.9 1
69 11.9 1
78 11.9 1
80 11.9 1
81 11.9 0
84 11.9 1
85 11.9 1
87 11.9 1
99 11.9 1
100 11.9 1
102 11.9 1
103 11.9 0
105 11.9 1
112 11.9 1
113 11.9 1
134 11.9 1
142 11.9 0
148 11.9 0
151 11.9 1
152 11.9 1
162 11.9 1
164 11.9 0
166 11.9 1
171 11.9 1
174 11.9 1
182 11.9 1
187 11.9 1
188 11.9 1
6 12.0 0
12 12.0 1
21 12.0 1
31 12.0 1
35 12.0 1
42 12.0 1
44 12.0 1
45 12.0 1
53 12.0 1
56 12.0 1
60 12.0 1
63 12.0 1
76 12.0 1
83 12.0 0
93 12.0 0
94 12.0 1
96 12.0 0
97 12.0 1
109 12.0 1
111 12.0 1
119 12.0 1
126 12.0 1
137 12.0 1
138 12.0 0
141 12.0 1
173 12.0 0
183 12.0 1
189 12.0 1
191 12.0 1
193 12.0 1
194 12.0 0
195 12.0 1
198 12.0 1
199 12.0 1
14 12.1 1
16 12.1 1
28 12.1 1
36 12.1 0
72 12.1 1
75 12.1 0
82 12.1 1
91 12.1 0
92 12.1 1
104 12.1 1
114 12.1 1
120 12.1 1
129 12.1 1
145 12.1 1
147 12.1 0
150 12.1 1
153 12.1 1
157 12.1 1
160 12.1 1
163 12.1 1
184 12.1 1
186 12.1 1
192 12.1 0
196 12.1 1
197 12.1 1
3 12.2 0
4 12.2 0
5 12.2 0
7 12.2 0
9 12.2 0
22 12.2 0
30 12.2 1
34 12.2 1
37 12.2 1
39 12.2 1
43 12.2 1
48 12.2 1
57 12.2 1
59 12.2 1
65 12.2 1
66 12.2 1
70 12.2 1
73 12.2 1
77 12.2 0
88 12.2 0
110 12.2 1
117 12.2 1
121 12.2 1
122 12.2 1
123 12.2 1
124 12.2 1
125 12.2 1
127 12.2 1
133 12.2 1
143 12.2 1
149 12.2 1
156 12.2 1
159 12.2 1
168 12.2 1
175 12.2 1
177 12.2 1
179 12.2 0
185 12.2 1
190 12.2 1
200 12.2 1
2 12.3 0
11 12.3 1
13 12.3 1
15 12.3 1
18 12.3 1
23 12.3 1
38 12.3 1
40 12.3 0
46 12.3 1
52 12.3 1
54 12.3 1
55 12.3 1
67 12.3 1
71 12.3 1
74 12.3 1
79 12.3 1
89 12.3 0
101 12.3 1
106 12.3 1
113 12.3 1
115 12.3 1
128 12.3 1
130 12.3 1
132 12.3 1
140 12.3 1
158 12.3 1
165 12.3 0
169 12.3 1
176 12.3 1
178 12.3 1
180 12.3 0
8 12.4 0
10 12.4 0
19 12.4 1
20 12.4 1
24 12.4 1
25 12.4 1
26 12.4 0
27 12.4 1
32 12.4 1
33 12.4 0
47 12.4 1
49 12.4 1
51 12.4 1
61 12.4 1
62 12.4 1
68 12.4 1
84 12.4 1
86 12.4 1
90 12.4 1
95 12.4 1
99 12.4 1
103 12.4 0
105 12.4 1
107 12.4 1
108 12.4 1
116 12.4 1
118 12.4 1
131 12.4 1
135 12.4 1
136 12.4 1
139 12.4 1
144 12.4 0
152 12.4 1
154 12.4 1
155 12.4 1
161 12.4 1
164 12.4 0
166 12.4 1
167 12.4 1
170 12.4 1
172 12.4 1
181 12.4 1
195 12.4 1
1 12.5 0
6 12.5 0
12 12.5 1
17 12.5 1
21 12.5 1
29 12.5 1
31 12.5 1
35 12.5 1
41 12.5 1
42 12.5 1
44 12.5 1
45 12.5 1
50 12.5 1
53 12.5 1
56 12.5 1
58 12.5 1
64 12.5 1
69 12.5 1
80 12.5 1
87 12.5 1
97 12.5 1
100 12.5 1
102 12.5 1
111 12.5 1
112 12.5 1
126 12.5 1
134 12.5 1
138 12.5 0
141 12.5 1
142 12.5 0
146 12.5 1
151 12.5 1
162 12.5 1
171 12.5 1
183 12.5 1
187 12.5 1
188 12.5 1
193 12.5 1
199 12.5 1
14 12.6 1
16 12.6 1
63 12.6 1
76 12.6 1
78 12.6 1
81 12.6 0
83 12.6 0
85 12.6 1
91 12.6 0
93 12.6 0
94 12.6 1
96 12.6 0
104 12.6 1
109 12.6 1
119 12.6 1
129 12.6 1
137 12.6 1
148 12.6 0
163 12.6 1
173 12.6 0
174 12.6 1
182 12.6 1
184 12.6 1
189 12.6 1
191 12.6 1
192 12.6 0
194 12.6 0
197 12.6 1
198 12.6 1
4 12.7 0
7 12.7 0
28 12.7 1
30 12.7 1
36 12.7 0
43 12.7 1
60 12.7 1
65 12.7 1
82 12.7 1
92 12.7 1
98 12.7 1
114 12.7 1
117 12.7 1
122 12.7 1
127 12.7 1
133 12.7 1
145 12.7 1
147 12.7 0
149 12.7 1
150 12.7 1
153 12.7 1
159 12.7 1
160 12.7 1
168 12.7 1
177 12.7 1
186 12.7 1
196 12.7 1
200 12.7 1
3 12.8 0
9 12.8 0
15 12.8 1
18 12.8 1
22 12.8 0
23 12.8 1
37 12.8 1
39 12.8 1
40 12.8 0
48 12.8 1
57 12.8 1
59 12.8 1
66 12.8 1
67 12.8 1
72 12.8 1
73 12.8 1
75 12.8 0
77 12.8 0
88 12.8 0
106 12.8 1
113 12.8 1
120 12.8 1
121 12.8 1
123 12.8 1
124 12.8 1
125 12.8 1
143 12.8 1
156 12.8 1
157 12.8 1
165 12.8 0
178 12.8 1
179 12.8 0
180 12.8 0
185 12.8 1
2 12.9 0
5 12.9 0
11 12.9 1
13 12.9 1
20 12.9 1
24 12.9 1
26 12.9 0
32 12.9 1
38 12.9 1
46 12.9 1
49 12.9 1
51 12.9 1
52 12.9 1
55 12.9 1
68 12.9 1
71 12.9 1
74 12.9 1
84 12.9 1
89 12.9 0
101 12.9 1
103 12.9 0
116 12.9 1
128 12.9 1
132 12.9 1
140 12.9 1
152 12.9 1
154 12.9 1
158 12.9 1
161 12.9 1
166 12.9 1
169 12.9 1
170 12.9 1
175 12.9 1
195 12.9 1
8 13.0 0
25 13.0 1
29 13.0 1
31 13.0 1
33 13.0 0
34 13.0 1
35 13.0 1
44 13.0 1
47 13.0 1
56 13.0 1
61 13.0 1
62 13.0 1
69 13.0 1
86 13.0 1
87 13.0 1
90 13.0 1
95 13.0 1
99 13.0 1
102 13.0 1
105 13.0 1
108 13.0 1
110 13.0 1
111 13.0 1
112 13.0 1
130 13.0 1
138 13.0 0
139 13.0 1
141 13.0 1
144 13.0 0
151 13.0 1
155 13.0 1
162 13.0 1
164 13.0 0
167 13.0 1
181 13.0 1
183 13.0 1
190 13.0 1
193 13.0 1
1 13.1 0
6 13.1 0
10 13.1 0
12 13.1 1
21 13.1 1
27 13.1 1
30 13.1 1
41 13.1 1
42 13.1 1
45 13.1 1
50 13.1 1
53 13.1 1
54 13.1 1
58 13.1 1
70 13.1 1
79 13.1 1
96 13.1 0
97 13.1 1
100 13.1 1
107 13.1 1
109 13.1 1
115 13.1 1
118 13.1 1
126 13.1 1
129 13.1 1
134 13.1 1
135 13.1 1
136 13.1 1
142 13.1 0
171 13.1 1
173 13.1 0
176 13.1 1
187 13.1 1
188 13.1 1
192 13.1 0
194 13.1 0
199 13.1 1
14 13.2 1
16 13.2 1
17 13.2 1
19 13.2 1
36 13.2 0
43 13.2 1
64 13.2 1
76 13.2 1
80 13.2 1
81 13.2 0
82 13.2 1
83 13.2 0
85 13.2 1
91 13.2 0
92 13.2 1
93 13.2 0
94 13.2 1
104 13.2 1
122 13.2 1
131 13.2 1
137 13.2 1
145 13.2 1
146 13.2 1
147 13.2 0
148 13.2 0
149 13.2 1
163 13.2 1
168 13.2 1
177 13.2 1
184 13.2 1
186 13.2 1
191 13.2 1
196 13.2 1
197 13.2 1
4 13.3 0
7 13.3 0
28 13.3 1
57 13.3 1
60 13.3 1
63 13.3 1
65 13.3 1
78 13.3 1
88 13.3 0
113 13.3 1
117 13.3 1
119 13.3 1
124 13.3 1
127 13.3 1
133 13.3 1
143 13.3 1
153 13.3 1
156 13.3 1
159 13.3 1
160 13.3 1
172 13.3 1
174 13.3 1
180 13.3 0
189 13.3 1
198 13.3 1
200 13.3 1
9 13.4 0
11 13.4 1
15 13.4 1
18 13.4 1
22 13.4 0
23 13.4 1
26 13.4 0
37 13.4 1
39 13.4 1
40 13.4 0
48 13.4 1
51 13.4 1
55 13.4 1
59 13.4 1
66 13.4 1
67 13.4 1
68 13.4 1
71 13.4 1
72 13.4 1
73 13.4 1
75 13.4 0
77 13.4 0
84 13.4 1
103 13.4 0
106 13.4 1
114 13.4 1
121 13.4 1
123 13.4 1
128 13.4 1
150 13.4 1
152 13.4 1
154 13.4 1
157 13.4 1
158 13.4 1
165 13.4 0
178 13.4 1
179 13.4 0
182 13.4 1
185 13.4 1
195 13.4 1
2 13.5 0
3 13.5 0
5 13.5 0
13 13.5 1
20 13.5 1
24 13.5 1
29 13.5 1
31 13.5 1
32 13.5 1
35 13.5 1
38 13.5 1
46 13.5 1
49 13.5 1
52 13.5 1
56 13.5 1
61 13.5 1
62 13.5 1
74 13.5 1
89 13.5 0
98 13.5 1
105 13.5 1
112 13.5 1
116 13.5 1
120 13.5 1
125 13.5 1
138 13.5 0
140 13.5 1
141 13.5 1
144 13.5 0
151 13.5 1
161 13.5 1
164 13.5 0
166 13.5 1
169 13.5 1
170 13.5 1
181 13.5 0
183 13.5 1
193 13.5 1
6 13.6 0
12 13.6 1
21 13.6 1
30 13.6 1
33 13.6 0
44 13.6 1
47 13.6 1
53 13.6 1
69 13.6 1
87 13.6 1
90 13.6 1
95 13.6 1
97 13.6 1
99 13.6 1
101 13.6 1
102 13.6 1
108 13.6 1
109 13.6 1
111 13.6 1
129 13.6 1
132 13.6 1
139 13.6 1
155 13.6 1
162 13.6 1
167 13.6 0
175 13.6 1
187 13.6 1
192 13.6 0
194 13.6 0
199 13.6 1
8 13.7 0
10 13.7 0
16 13.7 1
25 13.7 1
41 13.7 1
42 13.7 1
43 13.7 1
45 13.7 1
58 13.7 1
83 13.7 0
86 13.7 1
96 13.7 0
104 13.7 1
110 13.7 1
118 13.7 1
122 13.7 1
126 13.7 1
130 13.7 1
134 13.7 1
142 13.7 0
168 13.7 1
173 13.7 0
177 13.7 1
180 13.7 0
184 13.7 1
186 13.7 1
188 13.7 1
1 13.8 0
4 13.8 0
7 13.8 0
14 13.8 1
17 13.8 1
27 13.8 1
36 13.8 0
50 13.8 1
54 13.8 1
57 13.8 1
64 13.8 1
65 13.8 1
76 13.8 1
80 13.8 1
81 13.8 0
82 13.8 1
84 13.8 1
91 13.8 0
92 13.8 1
94 13.8 1
100 13.8 1
107 13.8 1
113 13.8 1
117 13.8 1
124 13.8 1
136 13.8 1
137 13.8 1
145 13.8 1
147 13.8 0
149 13.8 1
156 13.8 1
163 13.8 1
171 13.8 1
190 13.8 1
191 13.8 1
195 13.8 1
196 13.8 1
197 13.8 1
200 13.8 1
19 13.9 1
26 13.9 0
28 13.9 1
34 13.9 1
40 13.9 0
55 13.9 1
67 13.9 1
70 13.9 1
77 13.9 0
79 13.9 1
85 13.9 0
88 13.9 0
93 13.9 0
106 13.9 1
115 13.9 1
119 13.9 1
127 13.9 1
133 13.9 1
135 13.9 1
143 13.9 1
146 13.9 1
148 13.9 0
152 13.9 1
153 13.9 1
159 13.9 1
160 13.9 1
165 13.9 0
179 13.9 0
9 14.0 0
11 14.0 1
15 14.0 1
18 14.0 1
22 14.0 0
23 14.0 1
24 14.0 1
29 14.0 1
31 14.0 1
32 14.0 1
35 14.0 1
37 14.0 1
38 14.0 1
39 14.0 1
48 14.0 1
49 14.0 1
51 14.0 1
56 14.0 1
59 14.0 1
60 14.0 1
63 14.0 1
66 14.0 1
68 14.0 1
71 14.0 1
73 14.0 1
74 14.0 1
75 14.0 0
78 14.0 1
103 14.0 0
121 14.0 1
123 14.0 1
128 14.0 1
131 14.0 1
138 14.0 0
141 14.0 1
150 14.0 1
151 14.0 1
154 14.0 1
158 14.0 1
166 14.0 1
169 14.0 1
170 14.0 1
174 14.0 1
176 14.0 1
178 14.0 1
183 14.0 1
185 14.0 1
189 14.0 1
193 14.0 1
198 14.0 1
3 14.1 0
5 14.1 0
12 14.1 1
13 14.1 1
20 14.1 1
21 14.1 1
30 14.1 1
44 14.1 1
46 14.1 1
52 14.1 1
53 14.1 1
61 14.1 1
62 14.1 1
69 14.1 1
72 14.1 1
87 14.1 1
89 14.1 0
102 14.1 1
105 14.1 1
108 14.1 1
111 14.1 1
112 14.1 1
114 14.1 1
116 14.1 1
129 14.1 1
140 14.1 1
144 14.1 0
155 14.1 1
157 14.1 1
161 14.1 1
162 14.1 1
164 14.1 0
181 14.1 0
182 14.1 1
192 14.1 0
194 14.1 0
199 14.1 1
2 14.2 0
6 14.2 0
33 14.2 0
42 14.2 1
43 14.2 1
90 14.2 1
95 14.2 1
96 14.2 0
97 14.2 1
99 14.2 1
104 14.2 1
109 14.2 1
120 14.2 1
122 14.2 1
125 14.2 1
139 14.2 1
167 14.2 0
168 14.2 1
172 14.2 1
177 14.2 1
180 14.2 0
187 14.2 1
188 14.2 1
10 14.3 0
14 14.3 1
16 14.3 1
25 14.3 1
41 14.3 1
45 14.3 1
47 14.3 1
57 14.3 1
58 14.3 1
83 14.3 0
84 14.3 1
91 14.3 0
92 14.3 1
98 14.3 1
101 14.3 1
113 14.3 1
118 14.3 1
126 14.3 1
132 14.3 1
134 14.3 1
145 14.3 1
149 14.3 1
152 14.3 1
173 14.3 0
175 14.3 1
184 14.3 1
186 14.3 1
195 14.3 1
196 14.3 1
197 14.3 1
200 14.3 1
1 14.4 0
4 14.4 0
7 14.4 0
8 14.4 0
17 14.4 1
26 14.4 0
36 14.4 0
40 14.4 0
64 14.4 1
65 14.4 1
76 14.4 0
80 14.4 1
82 14.4 1
86 14.4 1
88 14.4 0
94 14.4 1
100 14.4 1
106 14.4 1
107 14.4 1
117 14.4 1
124 14.4 1
127 14.4 1
130 14.4 1
137 14.4 1
142 14.4 0
147 14.4 0
153 14.4 1
156 14.4 1
163 14.4 1
171 14.4 1
191 14.4 1
11 14.5 1
23 14.5 1
27 14.5 1
28 14.5 1
29 14.5 1
31 14.5 1
32 14.5 1
39 14.5 1
49 14.5 1
50 14.5 1
51 14.5 1
54 14.5 1
55 14.5 1
56 14.5 1
59 14.5 1
66 14.5 1
67 14.5 1
68 14.5 1
71 14.5 0
77 14.5 0
81 14.5 0
85 14.5 0
93 14.5 0
103 14.5 0
110 14.5 1
119 14.5 1
133 14.5 1
138 14.5 0
141 14.5 1
143 14.5 1
154 14.5 1
158 14.5 1
159 14.5 1
160 14.5 1
165 14.5 0
166 14.5 1
179 14.5 0
183 14.5 1
192 14.5 0
193 14.5 1
9 14.6 0
12 14.6 1
15 14.6 1
18 14.6 1
19 14.6 1
20 14.6 1
22 14.6 0
24 14.6 1
30 14.6 1
35 14.6 1
37 14.6 1
38 14.6 1
48 14.6 1
61 14.6 1
62 14.6 1
63 14.6 1
69 14.6 1
74 14.6 1
75 14.6 0
79 14.6 1
111 14.6 1
112 14.6 1
121 14.6 1
123 14.6 1
128 14.6 1
129 14.6 1
135 14.6 1
136 14.6 1
146 14.6 1
148 14.6 0
151 14.6 1
161 14.6 1
169 14.6 1
170 14.6 1
174 14.6 1
178 14.6 1
185 14.6 1
190 14.6 1
194 14.6 0
3 14.7 0
6 14.7 0
13 14.7 1
21 14.7 1
34 14.7 1
43 14.7 1
44 14.7 1
46 14.7 1
52 14.7 1
53 14.7 1
60 14.7 1
70 14.7 1
72 14.7 0
73 14.7 1
78 14.7 1
87 14.7 1
89 14.7 0
90 14.7 1
96 14.7 0
97 14.7 1
102 14.7 1
104 14.7 1
105 14.7 1
108 14.7 1
109 14.7 1
114 14.7 1
116 14.7 1
122 14.7 1
140 14.7 1
144 14.7 0
150 14.7 1
155 14.7 1
157 14.7 1
162 14.7 1
164 14.7 0
168 14.7 1
177 14.7 1
180 14.7 0
181 14.7 0
189 14.7 1
198 14.7 1
199 14.7 1
2 14.8 0
5 14.8 0
16 14.8 1
33 14.8 0
42 14.8 1
45 14.8 1
57 14.8 1
83 14.8 0
84 14.8 1
99 14.8 1
113 14.8 1
115 14.8 1
125 14.8 1
131 14.8 1
139 14.8 1
149 14.8 1
152 14.8 1
167 14.8 0
176 14.8 1
182 14.8 1
184 14.8 1
186 14.8 1
187 14.8 1
188 14.8 1
195 14.8 1
200 14.8 1
4 14.9 0
10 14.9 0
14 14.9 1
25 14.9 1
41 14.9 1
47 14.9 1
56 14.9 1
58 14.9 1
88 14.9 0
91 14.9 0
92 14.9 1
94 14.9 1
95 14.9 1
101 14.9 1
106 14.9 1
117 14.9 1
120 14.9 1
124 14.9 1
126 14.9 1
132 14.9 1
134 14.9 1
145 14.9 1
156 14.9 1
173 14.9 0
196 14.9 1
197 14.9 1
7 15.0 0
11 15.0 1
17 15.0 1
26 15.0 0
31 15.0 1
36 15.0 0
40 15.0 0
51 15.0 1
55 15.0 1
64 15.0 1
65 15.0 1
68 15.0 1
76 15.0 0
80 15.0 1
82 15.0 1
100 15.0 1
103 15.0 0
118 15.0 1
127 15.0 1
133 15.0 1
137 15.0 1
138 15.0 0
141 15.0 1
142 15.0 0
143 15.0 1
147 15.0 0
153 15.0 1
158 15.0 1
163 15.0 1
171 15.0 1
175 15.0 1
179 15.0 0
183 15.0 1
191 15.0 1
192 15.0 0
193 15.0 1
1 15.1 0
8 15.1 0
12 15.1 1
23 15.1 1
28 15.1 1
29 15.1 1
30 15.1 1
32 15.1 1
35 15.1 1
39 15.1 1
49 15.1 1
50 15.1 1
59 15.1 1
61 15.1 1
66 15.1 1
67 15.1 1
71 15.1 0
77 15.1 0
81 15.1 0
86 15.1 1
93 15.1 0
107 15.1 1
112 15.1 1
119 15.1 1
128 15.1 1
129 15.1 1
130 15.1 1
151 15.1 1
154 15.1 1
159 15.1 1
160 15.1 1
165 15.1 0
166 15.1 1
170 15.1 1
172 15.1 1
180 15.1 0
6 15.2 0
9 15.2 0
15 15.2 1
18 15.2 1
20 15.2 1
21 15.2 1
22 15.2 0
24 15.2 1
27 15.2 1
37 15.2 1
38 15.2 1
43 15.2 1
44 15.2 0
48 15.2 1
53 15.2 1
62 15.2 1
69 15.2 1
74 15.2 1
85 15.2 0
87 15.2 1
97 15.2 1
98 15.2 1
102 15.2 1
104 15.2 1
105 15.2 1
109 15.2 1
110 15.2 1
111 15.2 1
121 15.2 1
122 15.2 1
123 15.2 1
144 15.2 0
161 15.2 1
162 15.2 1
164 15.2 0
168 15.2 1
169 15.2 1
177 15.2 1
178 15.2 1
181 15.2 0
185 15.2 1
194 15.2 0
199 15.2 1
13 15.3 1
19 15.3 1
46 15.3 1
52 15.3 1
54 15.3 1
57 15.3 1
60 15.3 1
63 15.3 1
73 15.3 1
75 15.3 0
78 15.3 1
84 15.3 1
89 15.3 0
90 15.3 1
96 15.3 0
99 15.3 1
108 15.3 1
113 15.3 1
116 15.3 1
