pedestrianId simTime groupId-PID5
152 10.2 1
156 10.2 1
161 10.2 1
165 10.2 1
169 10.2 1
170 10.2 1
177 10.2 1
181 10.2 1
185 10.2 1
188 10.2 1
189 10.2 1
190 10.2 1
192 10.2 1
193 10.2 1
200 10.2 1
2 10.3 0
3 10.3 0
5 10.3 0
6 10.3 0
8 10.3 0
9 10.3 0
14 10.3 1
21 10.3 1
26 10.3 0
28 10.3 1
37 10.3 0
42 10.3 0
44 10.3 1
45 10.3 1
51 10.3 1
53 10.3 1
61 10.3 1
68 10.3 1
69 10.3 1
73 10.3 1
75 10.3 0
76 10.3 1
82 10.3 1
87 10.3 1
94 10.3 1
101 10.3 1
102 10.3 1
103 10.3 1
105 10.3 1
122 10.3 1
126 10.3 1
132 10.3 1
137 10.3 1
150 10.3 0
154 10.3 1
155 10.3 1
157 10.3 1
158 10.3 1
164 10.3 0
172 10.3 1
174 10.3 1
176 10.3 1
183 10.3 1
195 10.3 1
196 10.3 1
198 10.3 0
16 10.4 1
22 10.4 0
27 10.4 1
29 10.4 0
35 10.4 1
36 10.4 0
46 10.4 1
48 10.4 1
83 10.4 0
86 10.4 0
106 10.4 1
107 10.4 1
111 10.4 0
112 10.4 1
136 10.4 1
162 10.4 1
163 10.4 1
166 10.4 1
167 10.4 1
175 10.4 0
178 10.4 1
179 10.4 1
184 10.4 1
1 10.5 0
4 10.5 0
7 10.5 0
12 10.5 1
15 10.5 1
18 10.5 1
25 10.5 0
31 10.5 1
38 10.5 1
39 10.5 1
47 10.5 1
50 10.5 0
59 10.5 1
65 10.5 1
66 10.5 1
84 10.5 1
91 10.5 1
92 10.5 1
96 10.5 0
97 10.5 0
109 10.5 1
113 10.5 1
121 10.5 1
123 10.5 1
127 10.5 1
133 10.5 1
146 10.5 0
147 10.5 0
151 10.5 1
153 10.5 1
159 10.5 1
160 10.5 1
168 10.5 1
171 10.5 1
180 10.5 1
187 10.5 1
199 10.5 1
10 10.6 0
13 10.6 1
17 10.6 1
23 10.6 0
34 10.6 1
43 10.6 1
52 10.6 1
56 10.6 1
63 10.6 1
67 10.6 1
70 10.6 1
77 10.6 0
78 10.6 1
88 10.6 0
89 10.6 0
104 10.6 0
117 10.6 1
118 10.6 1
124 10.6 1
128 10.6 1
138 10.6 0
140 10.6 1
141 10.6 1
145 10.6 1
152 10.6 1
170 10.6 1
182 10.6 1
191 10.6 1
11 10.7 1
20 10.7 1
24 10.7 1
30 10.7 1
33 10.7 0
40 10.7 1
41 10.7 1
55 10.7 1
57 10.7 1
58 10.7 1
60 10.7 1
62 10.7 0
64 10.7 1
71 10.7 0
74 10.7 1
81 10.7 1
85 10.7 1
90 10.7 1
95 10.7 1
100 10.7 1
108 10.7 1
116 10.7 1
129 10.7 1
134 10.7 1
139 10.7 1
143 10.7 1
148 10.7 1
149 10.7 1
156 10.7 1
165 10.7 1
173 10.7 0
177 10.7 1
186 10.7 1
188 10.7 1
189 10.7 1
190 10.7 1
194 10.7 1
197 10.7 1
26 10.8 0
32 10.8 1
42 10.8 0
45 10.8 1
49 10.8 1
61 10.8 1
69 10.8 1
72 10.8 0
80 10.8 1
87 10.8 1
93 10.8 0
99 10.8 0
105 10.8 1
110 10.8 1
114 10.8 1
115 10.8 1
119 10.8 1
120 10.8 1
122 10.8 1
126 10.8 1
131 10.8 1
144 10.8 0
155 10.8 1
158 10.8 1
161 10.8 1
169 10.8 1
174 10.8 1
176 10.8 1
181 10.8 1
183 10.8 1
185 10.8 1
192 10.8 1
193 10.8 1
198 10.8 0
200 10.8 1
3 10.9 0
5 10.9 0
6 10.9 0
9 10.9 0
14 10.9 1
21 10.9 1
28 10.9 1
29 10.9 0
35 10.9 1
36 10.9 0
37 10.9 0
44 10.9 1
51 10.9 1
53 10.9 1
54 10.9 1
68 10.9 1
75 10.9 0
76 10.9 1
79 10.9 1
82 10.9 1
94 10.9 1
102 10.9 1
103 10.9 1
106 10.9 1
112 10.9 1
125 10.9 1
130 10.9 1
135 10.9 1
137 10.9 1
142 10.9 1
150 10.9 0
154 10.9 1
157 10.9 1
164 10.9 0
167 10.9 1
184 10.9 1
196 10.9 1
2 11.0 0
4 11.0 0
8 11.0 0
12 11.0 1
16 11.0 1
19 11.0 0
22 11.0 0
27 11.0 1
31 11.0 1
39 11.0 1
48 11.0 1
73 11.0 1
83 11.0 0
84 11.0 1
91 11.0 1
92 11.0 1
96 11.0 0
97 11.0 0
101 11.0 1
109 11.0 1
111 11.0 0
113 11.0 1
132 11.0 1
147 11.0 0
151 11.0 1
162 11.0 1
163 11.0 1
166 11.0 1
168 11.0 1
175 11.0 0
178 11.0 1
179 11.0 1
180 11.0 1
7 11.1 0
15 11.1 1
18 11.1 1
38 11.1 1
46 11.1 1
56 11.1 1
59 11.1 1
65 11.1 1
66 11.1 1
77 11.1 0
86 11.1 0
98 11.1 1
104 11.1 0
107 11.1 1
121 11.1 1
123 11.1 1
127 11.1 1
133 11.1 1
136 11.1 1
138 11.1 0
141 11.1 1
145 11.1 1
152 11.1 1
153 11.1 1
159 11.1 1
160 11.1 1
170 11.1 1
171 11.1 1
177 11.1 1
188 11.1 1
190 11.1 1
191 11.1 1
195 11.1 1
199 11.1 1
1 11.2 0
10 11.2 0
13 11.2 1
20 11.2 1
23 11.2 0
24 11.2 1
25 11.2 0
30 11.2 1
33 11.2 0
40 11.2 1
43 11.2 1
47 11.2 1
50 11.2 0
52 11.2 1
55 11.2 1
57 11.2 1
67 11.2 1
74 11.2 1
88 11.2 0
89 11.2 0
117 11.2 1
118 11.2 1
124 11.2 1
128 11.2 1
129 11.2 1
140 11.2 1
143 11.2 1
146 11.2 0
149 11.2 1
165 11.2 1
172 11.2 1
187 11.2 1
11 11.3 1
17 11.3 1
26 11.3 0
32 11.3 1
41 11.3 1
49 11.3 1
58 11.3 1
60 11.3 1
62 11.3 0
63 11.3 1
64 11.3 1
71 11.3 0
78 11.3 1
81 11.3 1
85 11.3 1
90 11.3 1
95 11.3 1
99 11.3 0
108 11.3 1
116 11.3 1
122 11.3 1
134 11.3 1
139 11.3 1
148 11.3 1
156 11.3 1
169 11.3 1
173 11.3 0
174 11.3 1
176 11.3 1
186 11.3 1
189 11.3 1
192 11.3 1
194 11.3 1
197 11.3 1
198 11.3 0
200 11.3 1
6 11.4 0
21 11.4 1
29 11.4 0
34 11.4 1
35 11.4 1
42 11.4 0
44 11.4 1
45 11.4 1
51 11.4 1
53 11.4 1
61 11.4 1
68 11.4 1
69 11.4 1
70 11.4 1
80 11.4 1
87 11.4 1
93 11.4 0
100 11.4 1
102 11.4 1
103 11.4 1
105 11.4 1
106 11.4 1
113 11.4 1
126 11.4 1
144 11.4 0
154 11.4 1
155 11.4 1
158 11.4 1
161 11.4 1
164 11.4 0
167 11.4 1
181 11.4 1
182 11.4 1
183 11.4 1
184 11.4 1
185 11.4 1
193 11.4 1
3 11.5 0
12 11.5 1
14 11.5 1
16 11.5 1
28 11.5 1
31 11.5 1
36 11.5 0
37 11.5 0
72 11.5 0
76 11.5 1
82 11.5 1
83 11.5 0
84 11.5 1
94 11.5 1
97 11.5 0
109 11.5 1
111 11.5 0
112 11.5 1
114 11.5 1
119 11.5 1
120 11.5 1
137 11.5 1
142 11.5 1
151 11.5 1
162 11.5 1
168 11.5 1
170 11.5 1
178 11.5 1
180 11.5 1
196 11.5 1
2 11.6 0
4 11.6 0
5 11.6 0
7 11.6 0
9 11.6 0
22 11.6 0
39 11.6 1
48 11.6 1
54 11.6 1
56 11.6 1
59 11.6 1
65 11.6 1
66 11.6 1
73 11.6 1
75 11.6 0
79 11.6 1
91 11.6 1
92 11.6 1
96 11.6 0
110 11.6 1
115 11.6 1
125 11.6 1
130 11.6 1
131 11.6 1
138 11.6 0
141 11.6 1
147 11.6 0
150 11.6 0
152 11.6 1
157 11.6 1
163 11.6 1
166 11.6 1
171 11.6 1
177 11.6 1
179 11.6 1
188 11.6 1
190 11.6 1
8 11.7 0
13 11.7 1
15 11.7 1
18 11.7 1
19 11.7 0
23 11.7 0
27 11.7 1
30 11.7 1
38 11.7 1
43 11.7 1
46 11.7 1
57 11.7 1
67 11.7 1
77 11.7 0
88 11.7 0
101 11.7 1
104 11.7 0
117 11.7 1
121 11.7 1
123 11.7 1
124 11.7 1
127 11.7 1
129 11.7 1
132 11.7 1
133 11.7 1
135 11.7 1
145 11.7 1
149 11.7 1
153 11.7 1
159 11.7 1
160 11.7 1
175 11.7 0
191 11.7 1
199 11.7 1
1 11.8 0
10 11.8 0
11 11.8 1
20 11.8 1
24 11.8 1
25 11.8 0
32 11.8 1
33 11.8 0
40 11.8 1
47 11.8 1
49 11.8 1
50 11.8 0
52 11.8 1
55 11.8 1
62 11.8 0
71 11.8 0
74 11.8 1
86 11.8 0
89 11.8 0
107 11.8 1
118 11.8 1
122 11.8 1
128 11.8 1
136 11.8 1
140 11.8 1
143 11.8 1
156 11.8 1
165 11.8 1
176 11.8 1
187 11.8 1
189 11.8 1
194 11.8 1
198 11.8 0
200 11.8 1
17 11.9 1
26 11.9 0
29 11.9 0
41 11.9 1
51 11.9 1
58 11.9 1
61 11.9 1
64 11.9 1
68 11.9 1
69 11.9 1
90 11.9 1
95 11.9 1
98 11.9 1
99 11.9 0
103 11.9 1
105 11.9 1
106 11.9 1
108 11.9 1
113 11.9 1
116 11.9 1
134 11.9 1
139 11.9 1
146 11.9 0
154 11.9 1
158 11.9 1
161 11.9 1
167 11.9 1
169 11.9 1
173 11.9 0
174 11.9 1
181 11.9 1
183 11.9 1
184 11.9 1
185 11.9 1
186 11.9 1
192 11.9 1
195 11.9 1
197 11.9 1
6 12.0 0
12 12.0 1
21 12.0 1
31 12.0 1
35 12.0 1
42 12.0 0
44 12.0 1
45 12.0 1
53 12.0 1
56 12.0 1
60 12.0 1
63 12.0 1
78 12.0 1
80 12.0 1
81 12.0 1
84 12.0 1
85 12.0 1
87 12.0 1
100 12.0 1
102 12.0 1
111 12.0 0
112 12.0 1
126 12.0 1
144 12.0 0
148 12.0 1
155 12.0 1
162 12.0 1
164 12.0 0
168 12.0 1
170 12.0 1
172 12.0 1
177 12.0 1
188 12.0 1
193 12.0 1
14 12.1 1
16 12.1 1
28 12.1 1
36 12.1 0
76 12.1 1
82 12.1 1
83 12.1 0
91 12.1 1
92 12.1 1
93 12.1 0
94 12.1 1
96 12.1 0
97 12.1 0
109 12.1 1
114 12.1 1
119 12.1 1
137 12.1 1
138 12.1 0
141 12.1 1
142 12.1 1
151 12.1 1
152 12.1 1
178 12.1 1
180 12.1 1
182 12.1 1
190 12.1 1
196 12.1 1
3 12.2 0
4 12.2 0
5 12.2 0
7 12.2 0
9 12.2 0
22 12.2 0
30 12.2 1
34 12.2 1
37 12.2 0
39 12.2 1
43 12.2 1
48 12.2 1
57 12.2 1
59 12.2 1
65 12.2 1
66 12.2 1
70 12.2 1
72 12.2 0
73 12.2 1
75 12.2 0
104 12.2 0
120 12.2 1
125 12.2 1
127 12.2 1
129 12.2 1
133 12.2 1
145 12.2 1
147 12.2 0
150 12.2 0
153 12.2 1
157 12.2 1
163 12.2 1
171 12.2 1
179 12.2 1
191 12.2 1
2 12.3 0
11 12.3 1
13 12.3 1
15 12.3 1
18 12.3 1
23 12.3 0
38 12.3 1
40 12.3 1
46 12.3 1
52 12.3 1
54 12.3 1
55 12.3 1
67 12.3 1
77 12.3 0
88 12.3 0
101 12.3 1
110 12.3 1
117 12.3 1
121 12.3 1
122 12.3 1
123 12.3 1
124 12.3 1
128 12.3 1
132 12.3 1
143 12.3 1
149 12.3 1
156 12.3 1
159 12.3 1
160 12.3 1
165 12.3 1
166 12.3 1
175 12.3 0
176 12.3 1
198 12.3 0
199 12.3 1
8 12.4 0
10 12.4 0
19 12.4 0
20 12.4 1
24 12.4 1
25 12.4 0
26 12.4 0
27 12.4 1
32 12.4 1
33 12.4 0
47 12.4 1
49 12.4 1
51 12.4 1
61 12.4 1
62 12.4 0
68 12.4 1
71 12.4 0
74 12.4 1
79 12.4 1
84 12.4 1
86 12.4 0
89 12.4 0
103 12.4 1
106 12.4 1
113 12.4 1
115 12.4 1
116 12.4 1
130 12.4 1
131 12.4 1
135 12.4 1
140 12.4 1
167 12.4 1
173 12.4 0
174 12.4 1
187 12.4 1
189 12.4 1
192 12.4 1
194 12.4 1
200 12.4 1
1 12.5 0
6 12.5 0
12 12.5 1
17 12.5 1
21 12.5 1
29 12.5 0
31 12.5 1
35 12.5 1
41 12.5 1
42 12.5 0
44 12.5 1
45 12.5 1
50 12.5 0
53 12.5 1
56 12.5 1
58 12.5 1
64 12.5 1
69 12.5 1
87 12.5 1
90 12.5 1
95 12.5 1
99 12.5 0
102 12.5 1
105 12.5 1
107 12.5 1
108 12.5 1
112 12.5 1
118 12.5 1
136 12.5 1
139 12.5 1
144 12.5 0
152 12.5 1
154 12.5 1
155 12.5 1
158 12.5 1
161 12.5 1
168 12.5 1
169 12.5 1
170 12.5 1
177 12.5 1
181 12.5 1
183 12.5 1
184 12.5 1
185 12.5 1
186 12.5 1
188 12.5 1
190 12.5 1
197 12.5 1
14 12.6 1
16 12.6 1
63 12.6 1
80 12.6 1
81 12.6 1
85 12.6 1
96 12.6 0
97 12.6 0
100 12.6 1
109 12.6 1
111 12.6 0
126 12.6 1
134 12.6 1
138 12.6 0
141 12.6 1
146 12.6 0
151 12.6 1
162 12.6 1
164 12.6 0
180 12.6 1
193 12.6 1
195 12.6 1
4 12.7 0
7 12.7 0
28 12.7 1
30 12.7 1
36 12.7 0
43 12.7 1
60 12.7 1
65 12.7 1
76 12.7 1
78 12.7 1
82 12.7 1
83 12.7 0
91 12.7 1
92 12.7 1
93 12.7 0
94 12.7 1
98 12.7 1
104 12.7 0
119 12.7 1
129 12.7 1
137 12.7 1
142 12.7 1
148 12.7 1
178 12.7 1
196 12.7 1
3 12.8 0
9 12.8 0
15 12.8 1
18 12.8 1
22 12.8 0
23 12.8 0
37 12.8 0
39 12.8 1
40 12.8 1
48 12.8 1
57 12.8 1
59 12.8 1
66 12.8 1
67 12.8 1
72 12.8 0
73 12.8 1
75 12.8 0
88 12.8 0
114 12.8 1
117 12.8 1
121 12.8 1
122 12.8 1
124 12.8 1
127 12.8 1
133 12.8 1
145 12.8 1
147 12.8 0
149 12.8 1
153 12.8 1
160 12.8 1
163 12.8 1
165 12.8 1
167 12.8 1
171 12.8 1
176 12.8 1
179 12.8 1
191 12.8 1
198 12.8 0
199 12.8 1
2 12.9 0
5 12.9 0
11 12.9 1
13 12.9 1
20 12.9 1
24 12.9 1
26 12.9 0
32 12.9 1
38 12.9 1
46 12.9 1
49 12.9 1
51 12.9 1
52 12.9 1
55 12.9 1
68 12.9 1
71 12.9 0
77 12.9 0
84 12.9 1
106 12.9 1
113 12.9 1
120 12.9 1
123 12.9 1
125 12.9 1
128 12.9 1
143 12.9 1
150 12.9 0
156 12.9 1
157 12.9 1
159 12.9 1
166 12.9 1
170 12.9 1
172 12.9 1
174 12.9 1
175 12.9 0
177 12.9 1
182 12.9 1
189 12.9 1
192 12.9 1
200 12.9 1
8 13.0 0
25 13.0 0
29 13.0 0
31 13.0 1
33 13.0 0
34 13.0 1
35 13.0 1
44 13.0 1
47 13.0 1
56 13.0 1
61 13.0 1
62 13.0 0
69 13.0 1
74 13.0 1
89 13.0 0
101 13.0 1
103 13.0 1
108 13.0 1
112 13.0 1
116 13.0 1
132 13.0 1
140 13.0 1
152 13.0 1
154 13.0 1
158 13.0 1
168 13.0 0
173 13.0 0
183 13.0 1
184 13.0 1
188 13.0 1
190 13.0 1
194 13.0 1
1 13.1 0
6 13.1 0
10 13.1 0
12 13.1 1
21 13.1 1
27 13.1 1
30 13.1 1
41 13.1 1
42 13.1 0
45 13.1 1
50 13.1 0
53 13.1 1
54 13.1 1
58 13.1 1
70 13.1 1
86 13.1 0
87 13.1 1
90 13.1 1
95 13.1 1
97 13.1 0
99 13.1 0
102 13.1 1
105 13.1 1
107 13.1 1
109 13.1 1
110 13.1 1
111 13.1 0
118 13.1 1
130 13.1 1
138 13.1 0
139 13.1 1
141 13.1 1
144 13.1 0
151 13.1 1
155 13.1 1
161 13.1 1
162 13.1 1
164 13.1 0
169 13.1 1
180 13.1 1
181 13.1 1
185 13.1 1
186 13.1 1
187 13.1 1
197 13.1 1
14 13.2 1
16 13.2 1
17 13.2 1
19 13.2 0
36 13.2 0
43 13.2 1
64 13.2 1
79 13.2 1
80 13.2 1
83 13.2 0
94 13.2 1
96 13.2 0
100 13.2 1
104 13.2 0
115 13.2 1
126 13.2 1
129 13.2 1
131 13.2 1
134 13.2 1
135 13.2 1
136 13.2 1
176 13.2 1
178 13.2 1
193 13.2 1
4 13.3 0
7 13.3 0
28 13.3 1
57 13.3 1
60 13.3 1
63 13.3 1
65 13.3 1
76 13.3 1
78 13.3 1
81 13.3 1
82 13.3 1
85 13.3 1
91 13.3 1
92 13.3 1
93 13.3 0
117 13.3 1
119 13.3 0
122 13.3 1
137 13.3 1
142 13.3 1
145 13.3 1
146 13.3 0
149 13.3 1
163 13.3 1
165 13.3 1
167 13.3 1
171 13.3 1
177 13.3 1
191 13.3 1
196 13.3 1
198 13.3 0
9 13.4 0
11 13.4 1
15 13.4 1
18 13.4 1
22 13.4 0
23 13.4 0
26 13.4 0
37 13.4 0
39 13.4 1
40 13.4 1
48 13.4 1
51 13.4 1
55 13.4 1
59 13.4 1
66 13.4 1
67 13.4 1
68 13.4 1
77 13.4 0
84 13.4 1
88 13.4 0
106 13.4 1
113 13.4 1
121 13.4 1
124 13.4 1
127 13.4 1
133 13.4 1
147 13.4 0
148 13.4 1
153 13.4 1
156 13.4 1
159 13.4 1
160 13.4 1
170 13.4 1
174 13.4 1
179 13.4 1
188 13.4 1
189 13.4 1
190 13.4 1
195 13.4 1
199 13.4 1
200 13.4 1
2 13.5 0
3 13.5 0
5 13.5 0
13 13.5 1
20 13.5 1
24 13.5 1
29 13.5 0
31 13.5 1
32 13.5 1
35 13.5 1
38 13.5 1
46 13.5 1
49 13.5 1
52 13.5 1
56 13.5 1
61 13.5 1
62 13.5 0
71 13.5 0
72 13.5 0
73 13.5 1
74 13.5 0
75 13.5 0
103 13.5 1
114 13.5 1
123 13.5 1
128 13.5 1
143 13.5 1
150 13.5 0
152 13.5 1
157 13.5 1
158 13.5 1
166 13.5 1
184 13.5 1
192 13.5 1
194 13.5 1
6 13.6 0
12 13.6 1
21 13.6 1
30 13.6 1
33 13.6 0
44 13.6 1
47 13.6 1
53 13.6 1
69 13.6 1
87 13.6 1
89 13.6 0
90 13.6 1
98 13.6 1
102 13.6 1
105 13.6 1
108 13.6 1
111 13.6 0
112 13.6 1
116 13.6 1
120 13.6 1
125 13.6 1
138 13.6 0
140 13.6 1
141 13.6 1
151 13.6 1
154 13.6 1
161 13.6 1
168 13.6 0
173 13.6 0
175 13.6 0
182 13.6 1
183 13.6 1
8 13.7 0
10 13.7 0
16 13.7 1
25 13.7 0
41 13.7 1
42 13.7 0
43 13.7 1
45 13.7 1
58 13.7 1
95 13.7 1
96 13.7 0
97 13.7 0
99 13.7 0
101 13.7 1
104 13.7 0
109 13.7 1
129 13.7 1
132 13.7 1
139 13.7 1
144 13.7 0
155 13.7 1
162 13.7 1
164 13.7 0
169 13.7 1
176 13.7 1
180 13.7 1
181 13.7 1
185 13.7 1
186 13.7 1
187 13.7 1
197 13.7 1
1 13.8 0
4 13.8 0
7 13.8 0
14 13.8 1
17 13.8 1
27 13.8 1
36 13.8 0
50 13.8 0
54 13.8 1
57 13.8 1
64 13.8 1
65 13.8 1
80 13.8 1
83 13.8 0
86 13.8 0
91 13.8 1
92 13.8 1
94 13.8 1
100 13.8 1
107 13.8 1
110 13.8 1
118 13.8 1
122 13.8 1
126 13.8 1
130 13.8 1
134 13.8 1
167 13.8 1
172 13.8 1
177 13.8 1
178 13.8 1
193 13.8 1
198 13.8 0
19 13.9 0
26 13.9 0
28 13.9 1
34 13.9 1
40 13.9 1
55 13.9 1
67 13.9 1
70 13.9 1
76 13.9 1
79 13.9 1
81 13.9 1
82 13.9 1
84 13.9 1
85 13.9 1
88 13.9 0
93 13.9 0
106 13.9 1
113 13.9 1
117 13.9 1
119 13.9 0
124 13.9 1
127 13.9 1
133 13.9 1
135 13.9 1
136 13.9 1
137 13.9 1
142 13.9 1
145 13.9 1
147 13.9 0
149 13.9 1
156 13.9 1
163 13.9 1
165 13.9 1
170 13.9 1
171 13.9 1
188 13.9 1
190 13.9 1
191 13.9 1
196 13.9 1
200 13.9 1
9 14.0 0
11 14.0 1
15 14.0 1
18 14.0 1
22 14.0 0
23 14.0 0
24 14.0 1
29 14.0 0
31 14.0 1
32 14.0 1
35 14.0 1
37 14.0 0
38 14.0 1
39 14.0 1
48 14.0 1
49 14.0 1
51 14.0 1
56 14.0 1
59 14.0 1
60 14.0 1
63 14.0 1
66 14.0 1
68 14.0 1
71 14.0 0
77 14.0 0
78 14.0 1
103 14.0 1
115 14.0 1
121 14.0 1
131 14.0 1
143 14.0 1
146 14.0 0
148 14.0 1
152 14.0 1
153 14.0 1
159 14.0 1
160 14.0 1
174 14.0 1
179 14.0 1
184 14.0 1
189 14.0 1
192 14.0 1
199 14.0 1
3 14.1 0
5 14.1 0
12 14.1 1
13 14.1 1
20 14.1 1
21 14.1 1
30 14.1 1
44 14.1 1
46 14.1 1
52 14.1 1
53 14.1 1
61 14.1 1
62 14.1 0
69 14.1 1
72 14.1 0
73 14.1 1
74 14.1 0
75 14.1 0
112 14.1 1
114 14.1 1
123 14.1 1
128 14.1 1
138 14.1 0
141 14.1 1
154 14.1 1
158 14.1 1
166 14.1 1
168 14.1 0
183 14.1 1
194 14.1 1
2 14.2 0
6 14.2 0
33 14.2 0
42 14.2 0
43 14.2 1
87 14.2 1
89 14.2 0
90 14.2 1
97 14.2 0
99 14.2 0
102 14.2 1
104 14.2 0
105 14.2 1
108 14.2 1
109 14.2 1
111 14.2 0
116 14.2 1
125 14.2 1
129 14.2 1
140 14.2 1
144 14.2 0
150 14.2 0
151 14.2 1
155 14.2 1
157 14.2 1
161 14.2 1
162 14.2 1
169 14.2 1
173 14.2 0
175 14.2 0
176 14.2 1
177 14.2 0
180 14.2 1
195 14.2 1
10 14.3 0
14 14.3 1
16 14.3 1
25 14.3 0
41 14.3 1
45 14.3 1
47 14.3 1
57 14.3 1
58 14.3 1
83 14.3 0
95 14.3 1
96 14.3 0
101 14.3 1
113 14.3 1
120 14.3 1
122 14.3 1
132 14.3 1
139 14.3 1
164 14.3 0
167 14.3 1
170 14.3 1
178 14.3 1
181 14.3 1
185 14.3 1
186 14.3 1
187 14.3 1
188 14.3 1
190 14.3 1
197 14.3 1
198 14.3 0
1 14.4 0
4 14.4 0
7 14.4 0
8 14.4 0
17 14.4 1
26 14.4 0
36 14.4 0
40 14.4 1
64 14.4 1
65 14.4 1
80 14.4 1
84 14.4 1
86 14.4 0
91 14.4 1
92 14.4 1
94 14.4 1
98 14.4 1
100 14.4 1
106 14.4 1
117 14.4 1
118 14.4 1
124 14.4 1
126 14.4 1
134 14.4 1
149 14.4 1
165 14.4 1
182 14.4 1
193 14.4 1
11 14.5 1
23 14.5 0
27 14.5 1
28 14.5 1
29 14.5 0
31 14.5 1
32 14.5 1
39 14.5 1
49 14.5 1
50 14.5 0
51 14.5 1
54 14.5 1
55 14.5 1
56 14.5 1
59 14.5 1
66 14.5 1
67 14.5 1
68 14.5 1
76 14.5 1
82 14.5 1
88 14.5 0
93 14.5 0
107 14.5 1
127 14.5 1
130 14.5 1
133 14.5 1
137 14.5 1
142 14.5 1
145 14.5 1
147 14.5 0
152 14.5 1
156 14.5 1
163 14.5 1
171 14.5 1
174 14.5 1
189 14.5 1
191 14.5 1
196 14.5 1
200 14.5 1
9 14.6 0
12 14.6 1
15 14.6 1
18 14.6 1
19 14.6 0
20 14.6 1
22 14.6 0
24 14.6 1
30 14.6 1
35 14.6 1
37 14.6 0
38 14.6 1
48 14.6 1
61 14.6 1
62 14.6 0
63 14.6 1
69 14.6 1
71 14.6 0
77 14.6 0
81 14.6 1
85 14.6 1
103 14.6 1
110 14.6 1
112 14.6 1
119 14.6 0
121 14.6 1
128 14.6 1
129 14.6 1
136 14.6 1
138 14.6 0
141 14.6 1
143 14.6 1
153 14.6 1
154 14.6 1
158 14.6 1
159 14.6 1
160 14.6 1
168 14.6 0
172 14.6 1
179 14.6 1
184 14.6 1
192 14.6 1
199 14.6 1
3 14.7 0
6 14.7 0
13 14.7 1
21 14.7 1
34 14.7 1
43 14.7 1
44 14.7 1
46 14.7 1
52 14.7 1
53 14.7 1
60 14.7 1
70 14.7 1
73 14.7 1
74 14.7 0
75 14.7 0
78 14.7 1
79 14.7 1
87 14.7 1
97 14.7 0
102 14.7 1
105 14.7 1
111 14.7 0
116 14.7 1
123 14.7 1
135 14.7 1
146 14.7 0
148 14.7 1
151 14.7 1
166 14.7 1
173 14.7 0
176 14.7 1
177 14.7 0
180 14.7 1
183 14.7 1
194 14.7 1
2 14.8 0
5 14.8 0
16 14.8 1
33 14.8 0
42 14.8 0
45 14.8 1
57 14.8 1
72 14.8 0
89 14.8 0
90 14.8 1
96 14.8 0
99 14.8 0
104 14.8 0
108 14.8 1
109 14.8 1
113 14.8 1
114 14.8 1
115 14.8 1
122 14.8 1
131 14.8 1
140 14.8 1
144 14.8 0
150 14.8 0
155 14.8 1
157 14.8 1
161 14.8 1
162 14.8 1
164 14.8 0
167 14.8 1
169 14.8 1
170 14.8 1
175 14.8 0
181 14.8 1
188 14.8 1
190 14.8 1
198 14.8 0
4 14.9 0
10 14.9 0
14 14.9 1
25 14.9 0
41 14.9 1
47 14.9 1
56 14.9 1
58 14.9 1
83 14.9 0
84 14.9 1
95 14.9 1
106 14.9 1
125 14.9 1
126 14.9 1
139 14.9 1
149 14.9 1
152 14.9 1
165 14.9 1
178 14.9 1
185 14.9 1
186 14.9 1
197 14.9 1
7 15.0 0
11 15.0 1
17 15.0 1
26 15.0 0
31 15.0 1
36 15.0 0
40 15.0 1
51 15.0 1
55 15.0 1
64 15.0 1
65 15.0 1
68 15.0 1
76 15.0 1
88 15.0 0
91 15.0 0
92 15.0 1
94 15.0 1
101 15.0 1
117 15.0 1
118 15.0 1
120 15.0 1
124 15.0 1
132 15.0 1
134 15.0 1
145 15.0 1
156 15.0 1
171 15.0 1
174 15.0 1
187 15.0 1
191 15.0 1
193 15.0 1
195 15.0 1
200 15.0 1
1 15.1 0
8 15.1 0
12 15.1 1
23 15.1 0
28 15.1 1
29 15.1 0
30 15.1 1
32 15.1 1
35 15.1 1
39 15.1 1
49 15.1 1
50 15.1 0
59 15.1 1
61 15.1 1
66 15.1 1
67 15.1 1
71 15.1 0
77 15.1 0
80 15.1 1
82 15.1 1
86 15.1 0
100 15.1 1
103 15.1 1
127 15.1 1
129 15.1 1
133 15.1 1
138 15.1 0
141 15.1 1
142 15.1 1
143 15.1 1
147 15.1 0
153 15.1 1
163 15.1 1
168 15.1 0
177 15.1 0
182 15.1 1
184 15.1 1
189 15.1 1
192 15.1 1
196 15.1 1
6 15.2 0
9 15.2 0
15 15.2 1
18 15.2 1
20 15.2 1
21 15.2 1
22 15.2 0
24 15.2 1
27 15.2 1
37 15.2 0
38 15.2 1
43 15.2 1
44 15.2 1
48 15.2 1
53 15.2 1
62 15.2 0
69 15.2 1
81 15.2 1
85 15.2 1
93 15.2 0
98 15.2 1
107 15.2 1
111 15.2 0
112 15.2 1
119 15.2 0
121 15.2 1
128 15.2 1
130 15.2 1
137 15.2 1
151 15.2 1
154 15.2 1
158 15.2 1
159 15.2 1
160 15.2 1
176 15.2 1
179 15.2 1
183 15.2 1
194 15.2 1
199 15.2 1
13 15.3 1
19 15.3 0
46 15.3 1
52 15.3 1
54 15.3 1
